Source,Target
10,581
50,139
278,431
644,636
4,265
39,228
207,50
308,606
617,431
164,757
767,571
742,634
42,623
451,114
289,798
332,744
354,265
640,434
521,553
22,465
360,675
226,168
233,314
676,576
281,557
779,571
408,108
193,632
197,151
761,599
625,77
695,597
102,89
353,170
140,707
703,316
664,597
669,434
411,604
231,214
329,682
95,192
625,410
665,228
108,570
75,247
256,552
331,283
440,638
783,671
52,627
582,542
584,622
50,598
405,431
175,679
692,301
382,208
654,287
416,100
622,296
719,425
790,526
253,141
306,438
22,59
364,466
455,685
84,44
517,785
211,352
329,568
657,263
404,388
372,148
153,406
470,370
54,153
487,248
620,599
161,634
736,82
330,527
431,797
6,288
790,346
41,169
488,621
389,791
461,572
214,550
377,276
680,163
600,44
652,788
630,121
156,704
463,3
509,61
160,565
456,149
752,712
771,687
439,175
485,112
171,793
204,649
743,288
381,272
356,74
784,131
439,490
439,36
220,53
59,487
657,260
507,302
73,522
416,344
353,230
241,465
253,462
640,22
214,131
38,542
483,141
346,89
559,8
108,48
114,75
25,536
558,453
644,225
632,677
193,773
312,711
529,83
54,800
768,276
195,687
122,465
788,610
317,643
14,261
414,72
460,412
31,275
167,316
445,413
105,299
788,2
330,410
89,670
470,334
376,786
89,568
654,444
354,352
612,13
96,384
437,521
160,553
14,31
719,338
565,586
161,646
769,130
456,118
287,423
455,671
369,544
369,317
517,583
635,792
638,507
191,209
539,135
27,360
40,467
294,305
561,299
650,387
257,390
529,420
621,519
40,581
198,339
304,449
191,11
402,160
5,69
334,711
509,642
194,785
696,20
447,91
644,196
104,501
196,431
34,702
187,501
480,409
689,32
318,211
120,267
592,566
194,716
675,185
11,299
219,586
335,800
412,283
269,250
416,696
676,610
506,760
298,316
97,672
107,547
42,732
452,634
215,305
2,393
215,348
342,212
460,267
361,635
385,428
151,92
310,768
250,478
652,158
494,410
384,522
81,534
246,715
519,7
722,299
226,4
558,764
229,233
789,736
312,215
604,495
680,127
182,592
768,133
624,541
267,438
596,546
484,538
294,83
194,765
149,170
456,444
445,277
675,744
380,58
152,671
302,259
313,702
6,428
176,477
319,249
253,519
533,679
665,692
191,277
159,524
518,500
617,721
32,732
722,129
230,85
663,752
30,715
489,203
14,732
45,738
800,153
797,20
742,541
373,443
304,128
546,475
614,574
567,421
216,45
318,207
359,768
645,715
784,569
432,622
359,700
241,187
88,366
312,275
683,619
683,583
180,631
148,28
781,92
484,661
3,339
241,61
22,249
395,675
49,674
335,115
567,9
386,463
763,654
601,721
376,740
296,142
300,193
377,8
323,365
238,755
76,666
334,758
668,30
794,499
10,533
482,752
672,263
564,145
675,407
638,533
434,400
669,406
471,601
92,731
433,329
763,123
277,530
399,431
283,361
297,248
268,745
555,4
303,490
403,317
11,414
510,670
560,745
493,418
734,550
708,211
500,193
489,4
470,284
281,574
415,128
498,420
317,768
287,681
255,279
579,157
579,724
241,673
121,198
218,51
536,629
52,737
118,168
42,508
763,58
609,320
527,280
696,794
455,536
352,531
332,446
780,170
222,535
208,565
271,524
37,539
320,125
102,212
754,636
777,270
470,65
468,351
705,24
95,481
313,629
689,154
725,697
672,169
366,544
83,314
741,162
447,750
624,542
653,178
81,690
390,478
464,415
640,312
774,223
490,551
650,785
321,388
365,393
633,654
308,648
530,255
331,680
356,526
798,700
206,674
383,410
603,44
116,133
317,795
28,147
386,305
299,794
619,473
184,120
511,431
641,633
291,72
77,79
176,203
363,416
779,55
337,133
601,279
13,264
213,466
215,257
146,758
86,499
295,372
501,716
408,219
327,647
360,111
639,560
597,442
404,607
377,219
770,293
719,631
211,779
620,442
76,329
155,333
81,679
636,541
501,781
631,524
123,607
725,610
406,540
480,80
31,790
731,611
625,167
587,388
170,25
281,405
784,762
683,520
797,147
654,383
161,505
89,295
240,503
533,709
113,589
130,349
333,525
612,699
621,774
704,430
173,230
40,614
229,133
215,495
42,634
751,339
140,485
415,600
379,20
345,264
456,529
176,579
331,159
548,522
500,51
433,656
664,37
497,202
207,339
723,3
408,372
647,643
381,21
369,611
206,766
248,444
256,582
347,574
609,645
736,626
272,163
327,447
564,319
353,646
507,478
45,83
38,765
185,216
464,568
464,128
143,508
190,362
434,731
75,581
433,362
489,68
41,649
231,506
756,692
594,63
560,272
83,555
115,611
116,606
378,587
384,133
435,646
115,418
645,649
758,169
568,465
41,11
604,742
226,191
660,388
13,154
417,518
585,137
487,217
103,163
681,429
696,484
282,616
53,601
716,542
220,500
413,193
497,508
310,690
198,163
83,764
515,44
347,713
283,562
17,692
387,647
638,466
577,609
93,24
45,142
238,367
190,603
71,455
695,257
358,349
457,95
769,107
764,345
312,658
605,7
2,348
369,590
683,125
99,139
40,747
602,638
252,387
422,193
675,763
170,724
637,364
535,205
374,452
799,349
222,60
575,793
330,142
667,307
333,368
565,574
221,261
141,498
559,514
126,760
309,732
733,491
70,766
113,681
47,259
740,175
319,634
237,201
779,176
111,112
675,747
509,24
213,65
376,663
776,499
179,16
437,521
441,581
678,85
769,51
662,162
573,102
763,272
601,381
616,72
318,402
527,425
58,75
79,276
291,101
564,692
265,752
597,711
44,703
391,499
14,64
82,615
360,301
363,620
609,186
221,515
408,249
230,600
565,544
238,708
202,382
389,270
707,702
83,36
649,410
400,265
651,399
337,717
563,608
194,1
774,185
750,773
789,501
120,544
575,437
491,663
345,589
284,178
415,248
454,537
62,549
489,690
348,32
504,27
530,787
415,303
79,4
336,409
31,570
730,697
455,115
695,19
736,110
335,284
36,95
107,745
718,786
482,453
642,145
783,676
476,553
698,58
102,586
580,550
543,6
230,259
731,67
661,147
309,681
625,257
521,264
96,352
724,732
148,184
750,694
626,708
424,70
403,745
286,647
294,291
632,610
609,241
268,694
574,234
662,523
675,277
14,92
152,303
124,9
397,328
708,472
433,334
530,600
686,362
410,429
389,458
285,552
118,397
364,246
582,792
111,430
250,551
411,2
409,164
335,785
433,383
564,527
96,221
67,444
456,44
686,681
249,477
68,27
266,106
238,500
750,365
305,697
83,603
17,444
304,43
268,777
273,56
640,254
770,242
489,568
200,499
231,137
386,450
487,96
447,279
721,279
258,657
49,197
345,756
79,58
775,592
94,141
477,749
281,437
441,444
185,132
8,444
408,348
741,474
683,244
176,109
485,432
396,689
436,611
363,770
374,404
666,136
738,586
757,233
602,421
53,498
215,314
43,263
610,544
779,679
174,275
440,647
668,438
767,136
230,508
373,557
63,557
569,380
50,448
255,292
571,116
491,143
607,334
356,372
642,547
756,219
324,416
117,420
321,440
712,633
425,795
491,282
648,381
587,154
35,763
602,299
324,407
450,538
544,110
197,598
14,658
724,270
603,71
436,401
761,499
441,422
602,186
641,690
217,413
207,163
791,512
106,421
312,351
213,600
3,786
560,142
162,437
526,549
389,598
213,303
729,177
96,595
645,413
761,421
411,546
577,21
502,731
374,243
296,31
781,664
502,520
627,127
96,800
244,554
121,792
621,521
774,368
228,301
387,424
52,235
75,287
47,728
412,647
187,519
82,692
439,776
678,76
425,793
669,40
357,629
34,301
395,87
355,626
146,377
493,362
190,2
238,493
282,592
641,213
664,528
185,527
204,467
51,700
82,799
310,570
132,172
558,466
113,427
645,392
596,580
404,91
289,673
231,470
502,727
391,58
201,139
385,257
469,133
489,224
352,635
300,648
790,324
89,792
584,168
695,170
641,679
62,300
664,494
298,563
17,573
379,51
770,606
17,570
794,307
452,9
602,168
267,339
634,13
290,53
191,768
447,35
149,569
460,507
464,342
679,83
791,347
86,251
315,676
487,361
225,779
794,301
45,558
49,147
730,338
217,336
653,494
41,696
670,275
458,84
559,555
25,307
657,519
268,431
482,727
641,192
190,257
619,532
199,21
795,438
53,690
306,301
292,534
52,630
292,558
577,342
47,725
718,531
695,13
321,304
480,259
627,227
223,714
324,282
130,135
190,142
130,394
157,727
198,421
361,272
73,553
228,533
584,679
50,129
148,9
305,451
190,742
637,193
15,93
347,740
282,604
688,134
203,512
126,72
278,726
333,656
157,28
197,329
42,589
353,320
104,725
347,535
268,673
38,576
641,293
773,223
691,372
188,61
412,737
640,720
225,633
501,723
787,786
394,427
798,214
347,4
71,381
730,57
449,344
796,157
637,798
653,244
624,98
94,366
652,202
152,371
602,700
490,499
435,505
415,776
150,635
345,462
468,525
689,265
120,116
304,410
374,263
617,682
285,692
750,276
57,405
455,771
91,560
112,569
486,392
761,432
399,110
213,161
211,757
214,620
40,93
202,717
105,72
54,785
664,133
141,313
73,202
201,559
646,228
193,72
382,102
304,81
510,309
742,684
678,572
403,527
392,192
250,732
664,540
39,401
412,157
194,214
529,187
560,327
331,112
189,187
365,526
315,580
143,153
191,736
552,429
146,254
137,418
423,747
343,115
757,611
324,277
195,260
354,37
198,296
348,494
152,263
346,341
615,438
564,724
783,61
399,380
739,787
378,3
401,135
287,724
203,108
668,110
239,674
49,377
373,650
672,643
592,709
757,125
199,167
146,725
711,163
379,143
599,435
674,110
445,18
189,654
406,83
527,704
439,622
625,55
124,532
129,20
729,272
22,701
240,711
330,349
537,478
202,85
621,688
595,179
579,186
672,214
636,559
694,165
348,223
333,477
609,329
724,487
557,97
81,278
543,314
632,101
325,624
594,407
666,751
661,470
360,567
397,520
104,344
688,394
559,326
590,131
654,498
599,682
488,432
251,89
235,576
483,9
506,679
345,568
591,232
386,504
274,340
510,307
238,249
105,587
702,704
324,400
719,674
208,427
589,729
261,585
423,9
493,691
231,156
179,390
123,713
730,737
268,723
648,26
351,339
304,296
384,731
228,9
433,234
493,57
62,263
691,27
69,209
178,253
11,261
320,772
344,138
223,58
640,194
217,362
191,158
460,747
110,433
108,519
379,628
27,166
497,303
698,132
177,444
286,634
749,302
136,522
359,386
593,669
389,613
311,513
416,568
763,177
725,261
9,557
130,608
732,243
318,653
547,234
778,6
397,301
352,28
633,327
694,432
659,380
219,750
159,766
42,257
69,238
645,432
34,483
625,327
111,720
386,465
741,745
501,391
742,797
346,293
328,562
672,384
328,650
535,570
661,372
127,418
669,415
437,317
562,540
10,293
673,538
35,532
120,383
530,787
511,306
364,756
514,84
455,497
15,21
63,406
648,164
392,70
321,324
580,537
361,496
592,366
657,267
404,444
325,413
128,519
399,115
18,307
617,569
238,330
732,164
1,604
598,699
285,715
343,424
81,390
569,522
425,274
591,760
138,59
282,147
240,700
156,320
128,718
464,730
89,143
573,484
517,262
201,2
738,654
634,535
770,3
464,59
530,8
670,77
468,663
536,172
323,427
527,696
310,83
603,544
710,59
563,786
667,424
49,712
639,648
760,367
86,319
354,60
558,635
342,75
64,747
252,242
580,23
97,3
471,375
188,178
757,519
564,14
208,181
73,644
542,552
37,703
4,552
196,800
254,85
780,587
217,213
16,724
215,139
237,16
670,478
109,378
283,524
159,552
468,19
392,537
405,155
291,674
668,605
470,254
669,531
215,1
719,222
124,438
217,180
523,451
36,503
312,403
149,279
75,567
332,739
662,523
465,714
468,410
307,540
469,147
35,242
609,301
789,331
318,717
392,724
170,100
431,164
244,700
187,531
602,629
358,264
187,148
695,130
770,474
263,500
501,699
47,570
659,169
684,246
238,794
416,268
235,371
192,466
100,157
389,543
409,740
64,423
375,91
385,507
101,750
387,437
680,123
295,713
29,350
456,423
50,644
89,482
35,545
285,1
459,350
126,363
325,228
440,133
43,643
171,206
564,549
645,392
189,113
586,115
210,3
783,724
788,674
529,437
73,135
285,216
486,169
105,444
502,690
208,265
439,568
675,106
405,518
459,25
167,151
615,634
578,663
194,473
188,368
278,288
107,435
70,434
757,651
721,141
789,749
568,574
357,484
347,229
2,706
86,594
584,228
36,272
494,552
130,748
58,544
83,339
16,219
517,549
337,549
665,291
180,606
156,54
208,162
475,643
261,314
669,509
601,773
75,242
29,748
411,25
399,173
531,455
86,203
638,280
324,57
242,140
779,672
478,276
182,367
269,508
282,583
644,161
362,32
672,514
256,567
122,541
390,417
267,394
440,610
60,630
73,20
637,718
691,170
798,410
408,64
386,384
401,631
129,409
285,146
128,632
152,450
735,26
794,513
237,614
536,121
116,437
106,490
487,294
449,685
37,391
293,772
80,481
324,454
417,634
81,83
303,370
187,512
312,631
167,314
73,511
461,537
456,520
17,764
307,316
77,345
778,551
6,306
661,728
107,780
401,157
688,384
17,444
258,772
652,557
395,141
741,275
182,794
446,732
104,79
162,475
42,225
152,537
302,26
273,368
256,594
227,13
341,798
471,276
58,669
345,714
219,794
564,690
402,717
681,181
586,695
492,772
266,122
787,377
412,748
42,106
281,523
4,301
564,573
474,61
553,430
86,228
238,748
400,521
779,451
356,518
492,114
284,423
595,401
297,130
789,620
169,614
160,519
60,453
563,179
402,617
774,309
611,531
7,275
485,216
762,769
225,256
318,517
488,141
636,449
776,336
559,44
575,293
434,251
452,518
150,100
197,751
89,283
450,575
189,370
449,262
313,263
607,269
174,421
708,40
208,282
191,239
640,17
622,727
91,7
693,729
767,739
625,464
530,364
355,669
439,397
774,490
385,436
140,616
687,127
38,2
140,341
650,496
447,333
247,569
449,214
641,746
310,55
185,540
560,658
683,372
491,175
5,270
26,166
200,109
208,186
620,284
253,674
546,572
332,397
221,219
400,202
660,397
519,481
14,169
698,185
693,472
784,798
13,570
334,283
154,72
94,718
181,480
118,313
668,286
530,328
449,71
79,646
292,165
122,367
760,279
668,180
289,755
273,629
343,540
468,328
798,181
601,7
355,97
180,625
245,496
738,309
686,697
603,163
561,776
297,43
500,407
507,494
530,110
354,481
89,44
607,72
624,696
